"name","year","qtd"
"Difficulty: Intermediate","2013-1-1","0"
"Difficulty: Intermediate","2013-2-1","0"
"Difficulty: Intermediate","2013-3-1","0"
"Difficulty: Intermediate","2013-4-1","0"
"Difficulty: Intermediate","2013-5-1","0"
"Difficulty: Intermediate","2013-6-1","0"
"Difficulty: Intermediate","2013-7-1","0"
"Difficulty: Intermediate","2013-8-1","0"
"Difficulty: Intermediate","2013-9-1","0"
"Difficulty: Intermediate","2013-10-1","0"
"Difficulty: Intermediate","2013-11-1","0"
"Difficulty: Intermediate","2013-12-1","0"
"Difficulty: Intermediate","2014-1-1","0"
"Difficulty: Intermediate","2014-2-1","0"
"Difficulty: Intermediate","2014-3-1","0"
"Difficulty: Intermediate","2014-4-1","0"
"Difficulty: Intermediate","2014-5-1","0"
"Difficulty: Intermediate","2014-6-1","0"
"Difficulty: Intermediate","2014-7-1","0"
"Difficulty: Intermediate","2014-8-1","0"
"Difficulty: Intermediate","2014-9-1","0"
"Difficulty: Intermediate","2014-10-1","0"
"Difficulty: Intermediate","2014-11-1","0"
"Difficulty: Intermediate","2014-12-1","0"
"Difficulty: Intermediate","2015-1-1","1"
"Difficulty: Intermediate","2015-2-1","2"
"Difficulty: Intermediate","2015-3-1","3"
"Difficulty: Intermediate","2015-4-1","5"
"Difficulty: Intermediate","2015-5-1","6"
"Difficulty: Intermediate","2015-6-1","9"
"Difficulty: Intermediate","2015-7-1","10"
"Difficulty: Intermediate","2015-8-1","10"
"Difficulty: Intermediate","2015-9-1","10"
"Difficulty: Intermediate","2015-10-1","10"
"Difficulty: Intermediate","2015-11-1","10"
"Difficulty: Intermediate","2015-12-1","12"
"Difficulty: Intermediate","2016-1-1","49"
"Difficulty: Intermediate","2016-2-1","49"
"Difficulty: Intermediate","2016-3-1","50"
"Difficulty: Intermediate","2016-4-1","50"
"Difficulty: Intermediate","2016-5-1","50"
"Difficulty: Intermediate","2016-6-1","39"
"Difficulty: Intermediate","2016-7-1","41"
"Difficulty: Intermediate","2016-8-1","44"
"Difficulty: Intermediate","2016-9-1","47"
"Difficulty: Intermediate","2016-10-1","48"
"Difficulty: Intermediate","2016-11-1","50"
"Difficulty: Intermediate","2016-12-1","50"
"Difficulty: Intermediate","2017-1-1","46"
"Difficulty: Intermediate","2017-2-1","47"
"Difficulty: Intermediate","2017-3-1","48"
"Difficulty: Intermediate","2017-4-1","49"
"Difficulty: Intermediate","2017-5-1","48"
"Difficulty: Intermediate","2017-6-1","35"
"Difficulty: Intermediate","2017-7-1","35"
"Difficulty: Intermediate","2017-8-1","35"
"Difficulty: Intermediate","2017-9-1","35"
"Difficulty: Intermediate","2017-10-1","35"
"Difficulty: Intermediate","2017-11-1","35"
"Difficulty: Intermediate","2017-12-1","35"
"Difficulty: Intermediate","2018-1-1","15"
"Difficulty: Intermediate","2018-2-1","16"
"Difficulty: Intermediate","2018-3-1","16"
"Difficulty: Intermediate","2018-4-1","18"
"Difficulty: Intermediate","2018-5-1","24"
"Difficulty: Intermediate","2018-6-1","19"
"Difficulty: Intermediate","2018-7-1","17"
"Difficulty: Intermediate","2018-8-1","17"
"Difficulty: Intermediate","2018-9-1","17"
"Difficulty: Intermediate","2018-10-1","14"
"Difficulty: Intermediate","2018-11-1","16"
"Difficulty: Intermediate","2018-12-1","15"
"Difficulty: Intermediate","2019-1-1","9"
"Difficulty: Intermediate","2019-2-1","10"
"Difficulty: Intermediate","2019-3-1","11"
"Difficulty: Intermediate","2019-4-1","12"
"Difficulty: Intermediate","2019-5-1","13"
"Difficulty: Intermediate","2019-6-1","0"
"Difficulty: Intermediate","2019-7-1","0"
"Difficulty: Intermediate","2019-8-1","0"
"Difficulty: Intermediate","2019-9-1","0"
"Difficulty: Intermediate","2019-10-1","0"
"Difficulty: Intermediate","2019-11-1","0"
"Difficulty: Intermediate","2019-12-1","0"
"Effort: Low","2013-1-1","0"
"Effort: Low","2013-2-1","0"
"Effort: Low","2013-3-1","0"
"Effort: Low","2013-4-1","1"
"Effort: Low","2013-5-1","1"
"Effort: Low","2013-6-1","1"
"Effort: Low","2013-7-1","1"
"Effort: Low","2013-8-1","1"
"Effort: Low","2013-9-1","1"
"Effort: Low","2013-10-1","1"
"Effort: Low","2013-11-1","1"
"Effort: Low","2013-12-1","1"
"Effort: Low","2014-1-1","6"
"Effort: Low","2014-2-1","6"
"Effort: Low","2014-3-1","6"
"Effort: Low","2014-4-1","6"
"Effort: Low","2014-5-1","5"
"Effort: Low","2014-6-1","5"
"Effort: Low","2014-7-1","5"
"Effort: Low","2014-8-1","5"
"Effort: Low","2014-9-1","5"
"Effort: Low","2014-10-1","7"
"Effort: Low","2014-11-1","7"
"Effort: Low","2014-12-1","7"
"Effort: Low","2015-1-1","10"
"Effort: Low","2015-2-1","10"
"Effort: Low","2015-3-1","10"
"Effort: Low","2015-4-1","11"
"Effort: Low","2015-5-1","14"
"Effort: Low","2015-6-1","13"
"Effort: Low","2015-7-1","13"
"Effort: Low","2015-8-1","14"
"Effort: Low","2015-9-1","15"
"Effort: Low","2015-10-1","15"
"Effort: Low","2015-11-1","15"
"Effort: Low","2015-12-1","16"
"Effort: Low","2016-1-1","32"
"Effort: Low","2016-2-1","32"
"Effort: Low","2016-3-1","32"
"Effort: Low","2016-4-1","32"
"Effort: Low","2016-5-1","32"
"Effort: Low","2016-6-1","24"
"Effort: Low","2016-7-1","25"
"Effort: Low","2016-8-1","26"
"Effort: Low","2016-9-1","27"
"Effort: Low","2016-10-1","31"
"Effort: Low","2016-11-1","33"
"Effort: Low","2016-12-1","36"
"Effort: Low","2017-1-1","39"
"Effort: Low","2017-2-1","39"
"Effort: Low","2017-3-1","39"
"Effort: Low","2017-4-1","39"
"Effort: Low","2017-5-1","39"
"Effort: Low","2017-6-1","27"
"Effort: Low","2017-7-1","27"
"Effort: Low","2017-8-1","27"
"Effort: Low","2017-9-1","27"
"Effort: Low","2017-10-1","27"
"Effort: Low","2017-11-1","27"
"Effort: Low","2017-12-1","27"
